"BROKEN","EPIC","FAILED","FEATURE","PASSED","SKIPPED","STORY","UNKNOWN"
"1","6. Miscellaneous","2","","33","0","6A. Should be accessible from mobile","0"
"0","7. Proposal submission","3","","19","0","","0"
"9","2. Delegation","2","","14","1","","0"
"0","Setup","0","","16","0","Authentication","0"
"0","6. Miscellaneous","0","","18","0","","0"
"3","3. DRep registration","3","","15","0","","0"
"0","4. Proposal visibility","0","","16","1","","0"
"0","8. Proposal Discussion Forum","2","","16","0","","0"
"0","Setup","0","","1","0","Wallet bootstrap","0"
"1","5. Proposal functionality","0","","11","0","","0"
"0","1. Wallet connect","0","","5","0","","0"
"0","Setup","0","","2","0","Register DRep","0"
"0","Setup","0","","1","0","Faucet","0"
"0","","0","","0","1","","0"
"0","Setup","0","","3","0","Cleanup","0"
