"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"Setup","","Authentication","12","4","0","0","0"
"","","","0","0","0","103","0"
"6. Miscellaneous","","6A. Should be accessible from mobile","1","3","25","0","0"
"Setup","","proposal","0","0","1","0","0"
"6. Miscellaneous","","","0","0","10","0","0"
"Setup","","Wallet bootstrap","0","0","1","0","0"
"Setup","","Register DRep","0","0","2","0","0"
"2. Delegation","","","1","0","3","0","0"
"8. Proposal Discussion Forum","","","0","0","10","0","0"
"4. Proposal visibility","","","1","0","2","0","0"
"Setup","","Faucet","0","0","1","0","0"
"3. DRep registration","","","0","0","1","0","0"
"1. Wallet connect","","","0","2","2","0","0"
"Setup","","Cleanup","0","0","3","0","0"
"7. Proposal submission","","","0","0","1","0","0"
