"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","6924","6P. Should verify feature form","mobile","Fri Jan 24 13:13:31 GMT 2025","passed","Fri Jan 24 13:13:38 GMT 2025","User Snap","6-miscellaneous/miscellaneous.spec.ts","",""
"","0","2X_2. Should include info button and voting power on the Signal-No-Confidence card","loggedin (desktop)","Fri Jan 24 13:19:25 GMT 2025","skipped","Fri Jan 24 13:19:25 GMT 2025","","2-delegation/delegation.loggedin.spec.ts","",""
"","5377","7A. Should open wallet connection popup, when propose a governance action in disconnected state.","mobile","Fri Jan 24 13:13:39 GMT 2025","passed","Fri Jan 24 13:13:44 GMT 2025","","7-proposal-submission/proposalSubmission.spec.ts","",""
"","0","5F. Should show notification of casted vote after vote","dRep","Fri Jan 24 13:19:25 GMT 2025","skipped","Fri Jan 24 13:19:25 GMT 2025","Perform voting","5-proposal-functionality/proposalFunctionality.dRep.spec.ts","",""
"","10181","6N. Should open feedback modal","independent (desktop)","Fri Jan 24 13:11:41 GMT 2025","passed","Fri Jan 24 13:11:51 GMT 2025","User Snap","6-miscellaneous/miscellaneous.spec.ts","",""
"","1","4L. Should search governance actions","loggedin (desktop)","Fri Jan 24 13:19:25 GMT 2025","skipped","Fri Jan 24 13:19:25 GMT 2025","","4-proposal-visibility/proposalVisibility.loggedin.spec.ts","",""
"","7475","8H. Should disable proposal interaction on a disconnected state.","independent (desktop)","Fri Jan 24 13:12:14 GMT 2025","passed","Fri Jan 24 13:12:22 GMT 2025","","8-proposal-discussion/proposalDiscussion.spec.ts","",""
"","6021","8F. Should display all comments with count indication.","independent (desktop)","Fri Jan 24 13:12:22 GMT 2025","passed","Fri Jan 24 13:12:28 GMT 2025","Mocked proposal","8-proposal-discussion/proposalDiscussion.spec.ts","",""
"","5029","1E. Should hide incompatible wallets when connecting","independent (desktop)","Fri Jan 24 13:10:39 GMT 2025","passed","Fri Jan 24 13:10:44 GMT 2025","","1-wallet-connect/walletConnect.spec.ts","",""
"","0","6F. Should open sanchonet docs in a new tab when clicking `info` button of abstain and signal-no-confidence card","loggedin (desktop)","Fri Jan 24 13:19:25 GMT 2025","skipped","Fri Jan 24 13:19:25 GMT 2025","Logged in user","6-miscellaneous/miscellaneous.loggedin.spec.ts","",""
"","0","2A. Should show delegated DRep Id (on Dashboard, and DRep Directory) after delegation","delegation","Fri Jan 24 13:19:25 GMT 2025","skipped","Fri Jan 24 13:19:25 GMT 2025","Delegate to others","2-delegation/delegationFunctionality.delegation.spec.ts","",""
"","22793","2K_2. Should sort DReps","independent (desktop)","Fri Jan 24 13:10:42 GMT 2025","failed","Fri Jan 24 13:11:05 GMT 2025","","2-delegation/delegation.spec.ts","",""
"","0","2E. Should register as Direct voter","delegation","Fri Jan 24 13:19:25 GMT 2025","skipped","Fri Jan 24 13:19:25 GMT 2025","Register DRep state","2-delegation/delegationFunctionality.delegation.spec.ts","",""
"","5329","Create AdaHolder 06 auth","auth setup","Fri Jan 24 13:09:53 GMT 2025","passed","Fri Jan 24 13:09:58 GMT 2025","","auth.setup.ts","",""
