"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"2. Delegation","","","3","6","10","1","0"
"5. Proposal functionality","","","1","0","9","1","0"
"6. Miscellaneous","","6A. Should be accessible from mobile","12","3","23","1","0"
"4. Proposal visibility","","","1","3","6","0","0"
"","","","0","3","2","3","0"
"Setup","","Authentication","0","0","6","0","0"
"3. DRep registration","","","1","6","4","1","0"
"1. Wallet connect","","","2","0","3","0","0"
"Setup","","Register stake","0","0","6","0","0"
"7. Proposal submission","","","2","0","9","0","0"
"6. Miscellaneous","","","1","0","1","1","0"
"Setup","","Cleanup","0","0","1","0","0"
"Setup","","Fund","0","0","2","0","0"
