"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"Setup","","Register stake","0","0","6","0","0"
"7. Proposal submission","","","2","0","9","0","0"
"2. Delegation","","","4","2","15","1","0"
"3. DRep registration","","","1","5","5","1","0"
"1. Wallet connect","","","1","0","4","0","0"
"5. Proposal functionality","","","2","0","8","1","0"
"6. Miscellaneous","","6A. Should be accessible from mobile","11","3","24","1","0"
"4. Proposal visibility","","","1","1","8","0","0"
"Setup","","Authentication","0","0","6","0","0"
"Setup","","Fund","0","0","2","0","0"
"","","","1","2","2","1","0"
"6. Miscellaneous","","","1","0","1","1","0"
"Setup","","Cleanup","0","0","1","0","0"
